step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
39,PAYMENT,3797.71,C1314425128,145762.54,141964.83,M2100448540,0.0,0.0,0,0
236,CASH_OUT,6397.2,C1475933455,0.0,0.0,C650408576,2009035.39,2015432.58,0,0
705,TRANSFER,338475.35,C103044066,0.0,0.0,C1669501916,1850646.5,2189121.85,0,0
354,DEBIT,1182.16,C41881463,0.0,0.0,C36088685,74291.59,75473.75,0,0
21,CASH_OUT,63799.33,C213897762,0.0,0.0,C670146318,142072.8,205872.13,0,0
181,CASH_IN,189595.14,C1419084106,15985.0,205580.14,C568327537,1536309.44,1346714.31,0,0
275,TRANSFER,473813.91,C2003352534,0.0,0.0,C1271612001,4431675.02,4905488.93,0,0
256,CASH_IN,121247.96,C2089090210,945660.46,1066908.42,C1407438033,202420.8,81172.84,0,0
133,PAYMENT,26788.92,C1703274668,11468.0,0.0,M380163121,0.0,0.0,0,0
210,PAYMENT,3358.6,C449370286,0.0,0.0,M1707955516,0.0,0.0,0,0
33,DEBIT,4257.98,C2076335158,21219.0,16961.02,C926553380,1990329.51,1994587.49,0,0
230,CASH_OUT,104401.55,C1632558743,431.0,0.0,C2056384108,506327.19,610728.74,0,0
259,CASH_OUT,118734.01,C1201819232,0.0,0.0,C1630049877,487949.88,606683.88,0,0
160,PAYMENT,9821.37,C1981863926,31512.0,21690.63,M2122517661,0.0,0.0,0,0
327,PAYMENT,28215.76,C1578874198,65398.0,37182.24,M398529691,0.0,0.0,0,0
351,CASH_OUT,77991.42,C148454079,30614.0,0.0,C1304535512,279097.43,357088.86,0,0
208,PAYMENT,5724.11,C162392988,23922.33,18198.22,M1054858342,0.0,0.0,0,0
137,PAYMENT,6716.33,C771291341,44037.01,37320.68,M41448569,0.0,0.0,0,0
329,CASH_IN,322806.78,C1252290531,2.53336899E7,2.565649667E7,C1278498861,1236909.76,914102.98,0,0
138,PAYMENT,22286.6,C412175407,23994.85,1708.24,M155277101,0.0,0.0,0,0
313,CASH_IN,226670.12,C1423092822,0.0,226670.12,C1799431639,502263.68,275593.57,0,0
232,CASH_IN,50998.02,C1686292452,1.793735408E7,1.798835209E7,C1176517073,81975.39,30977.38,0,0
667,PAYMENT,2620.12,C1204100864,0.0,0.0,M1359841621,0.0,0.0,0,0
564,CASH_IN,48082.78,C1067451576,9134.0,57216.78,C533080257,85673.29,37590.5,0,0
164,CASH_OUT,121476.99,C133157592,177972.0,56495.01,C1300209933,37022.47,158499.45,0,0
42,CASH_OUT,41812.11,C1180691886,107785.53,65973.42,C1361864867,6961809.3,7003621.41,0,0
401,CASH_OUT,153814.48,C4053479,0.0,0.0,C1940432251,374534.3,528348.78,0,0
15,CASH_OUT,309358.49,C1105157858,11437.52,0.0,C1142829173,420597.5,1379379.27,0,0
211,PAYMENT,2673.98,C1671517358,5554.64,2880.66,M1824088754,0.0,0.0,0,0
252,CASH_OUT,136786.2,C1425547523,93859.0,0.0,C153781813,129749.82,266536.02,0,0
399,CASH_IN,131059.71,C406397512,781657.32,912717.04,C1616460822,4.490240197E7,4.477134226E7,0,0
540,TRANSFER,2266131.77,C1805339077,49310.0,0.0,C809054639,0.0,2266131.77,0,0
225,CASH_IN,214549.09,C1815796151,40293.99,254843.08,C1003788653,315414.67,100865.58,0,0
279,PAYMENT,10189.23,C34490464,0.0,0.0,M1631328835,0.0,0.0,0,0
399,PAYMENT,22130.3,C1064594189,227726.0,205595.7,M1159831009,0.0,0.0,0,0
140,CASH_IN,218614.3,C146216703,44689.0,263303.3,C728948388,2546700.04,2328085.75,0,0
304,CASH_IN,55190.37,C1084655474,31253.0,86443.37,C806128531,0.0,0.0,0,0
205,CASH_OUT,97824.28,C587243016,149298.0,51473.72,C699594127,0.0,97824.28,0,0
254,CASH_OUT,436046.08,C250034886,54753.0,0.0,C50217613,0.0,436046.08,0,0
250,CASH_IN,8597.32,C69162507,20939.0,29536.32,C2124840476,88421.39,79824.07,0,0
377,CASH_OUT,238556.48,C49393324,101860.0,0.0,C1824229983,528464.04,767020.51,0,0
37,CASH_OUT,91082.04,C732738350,0.0,0.0,C1216704104,319961.65,713012.49,0,0
22,CASH_IN,14032.99,C1268946142,104059.0,118091.99,C119829074,2883.55,0.0,0,0
403,CASH_IN,16873.46,C536548641,4484802.19,4501675.65,C1043387214,670219.49,653346.02,0,0
185,CASH_IN,124003.85,C1357209747,1013.0,125016.85,C1816317601,116157.09,0.0,0,0
169,CASH_OUT,149012.75,C1425169568,0.0,0.0,C2147468927,295439.57,444452.32,0,0
133,PAYMENT,11367.7,C585508014,0.0,0.0,M1624756208,0.0,0.0,0,0
324,PAYMENT,4654.05,C225497771,58587.86,53933.8,M1870514938,0.0,0.0,0,0
229,CASH_OUT,69137.63,C2060700512,124989.0,55851.37,C1612158780,0.0,69137.63,0,0
42,CASH_OUT,118919.66,C1327762829,95085.07,0.0,C1960580171,1239748.59,1358668.26,0,0
166,CASH_OUT,18398.85,C999694702,708964.0,690565.15,C1588446307,0.0,18398.85,0,0
235,CASH_OUT,147726.55,C1609466676,302389.09,154662.54,C1100980673,195011.67,342738.21,0,0
129,CASH_IN,28739.3,C312724667,5416467.65,5445206.96,C311864849,53853.47,25114.17,0,0
321,PAYMENT,1613.85,C574908380,15369.74,13755.89,M1856814313,0.0,0.0,0,0
376,TRANSFER,5613743.89,C1661365643,26604.0,0.0,C786448148,55851.99,5669595.88,0,0
322,CASH_IN,14409.13,C112441085,3010365.95,3024775.07,C1684577650,160994.32,146585.19,0,0
129,CASH_OUT,790.87,C1241155013,97214.0,96423.13,C449383547,24033.0,0.0,0,0
36,PAYMENT,7562.35,C1659032636,523954.55,516392.2,M449249005,0.0,0.0,0,0
684,CASH_IN,170962.72,C1205103432,1008.0,171970.72,C25709301,4472670.33,4301707.61,0,0
18,CASH_IN,125033.87,C55106722,2573.0,127606.87,C1586553354,24251.27,0.0,0,0
187,CASH_IN,99024.5,C1375125432,428593.56,527618.05,C1631373293,4301859.19,4202834.69,0,0
398,PAYMENT,6001.19,C1744042388,7012.0,1010.81,M669743678,0.0,0.0,0,0
185,CASH_OUT,580879.64,C1134812156,24530.0,0.0,C1355164772,21174.92,602054.56,0,0
256,CASH_OUT,23630.24,C1823198765,0.0,0.0,C2040470223,1114689.06,1138319.31,0,0
263,PAYMENT,25.06,C712977153,13138.0,13112.94,M552031390,0.0,0.0,0,0
179,CASH_IN,227352.21,C254987990,20583.0,247935.21,C139240404,0.0,0.0,0,0
158,CASH_IN,56791.41,C1661543522,31380.0,88171.41,C816668020,0.0,0.0,0,0
355,CASH_OUT,40383.59,C1271491880,735.0,0.0,C880939912,1.174874864E7,1.178913223E7,0,0
300,CASH_IN,256252.32,C342264195,1171392.59,1427644.91,C1139697526,561550.02,305297.69,0,0
38,CASH_IN,196631.72,C858916941,1.35208144E7,1.371744612E7,C236686256,778305.29,581673.57,0,0
205,PAYMENT,11789.52,C465889239,0.0,0.0,M112650571,0.0,0.0,0,0
187,PAYMENT,2510.14,C1923062001,0.0,0.0,M2045833491,0.0,0.0,0,0
203,CASH_IN,247591.68,C1355599552,1404609.79,1652201.47,C1310578173,2504842.82,2257251.14,0,0
202,CASH_OUT,103129.92,C1120123863,149611.0,46481.08,C767381363,47660.0,150789.92,0,0
161,CASH_IN,107991.43,C71499677,1226618.48,1334609.91,C91631878,188726.39,80734.97,0,0
20,PAYMENT,34861.63,C1777476201,122632.26,87770.64,M13871688,0.0,0.0,0,0
458,CASH_OUT,21771.67,C1164207959,352686.88,330915.22,C524820825,44772.31,66543.98,0,0
287,PAYMENT,20993.43,C374466581,0.0,0.0,M397972675,0.0,0.0,0,0
393,CASH_IN,175173.7,C125853947,104819.0,279992.7,C1263727206,0.0,0.0,0,0
298,TRANSFER,2632924.24,C478299093,11339.0,0.0,C2005374909,0.0,2632924.24,0,0
399,CASH_IN,111366.67,C2126333790,5671028.6,5782395.27,C814223518,505216.93,393850.26,0,0
157,CASH_OUT,67800.82,C565412039,0.0,0.0,C1375916822,316914.41,281974.56,0,0
2,PAYMENT,15730.19,C1280977839,0.0,0.0,M516040753,0.0,0.0,0,0
687,CASH_IN,92118.44,C220363662,154671.0,246789.44,C890867809,0.0,0.0,0,0
39,CASH_OUT,212707.7,C669901788,0.0,0.0,C1086683093,2035264.34,2247972.04,0,0
166,PAYMENT,46.93,C1700723373,31694.0,31647.07,M1289108569,0.0,0.0,0,0
334,PAYMENT,2547.41,C914998528,10430.0,7882.59,M4907775,0.0,0.0,0,0
692,TRANSFER,29411.72,C440205136,601.0,0.0,C1081019349,0.0,29411.72,0,0
349,PAYMENT,22293.82,C1647665914,20695.0,0.0,M1863707107,0.0,0.0,0,0
206,PAYMENT,3861.9,C1435420358,27171.0,23309.1,M1482433265,0.0,0.0,0,0
136,CASH_IN,190246.13,C995739099,6191.0,196437.13,C871992249,110329.83,0.0,0,0
354,PAYMENT,10530.31,C777674747,0.0,0.0,M2051394348,0.0,0.0,0,0
41,CASH_OUT,380833.57,C174918294,30039.0,0.0,C1372293303,0.0,380833.57,0,0
233,CASH_OUT,115772.62,C2023324901,0.0,0.0,C1613331372,2024428.58,2140201.2,0,0
205,CASH_OUT,58215.73,C1995353566,39731.0,0.0,C1189183204,81834.43,140050.16,0,0
178,PAYMENT,800.42,C1602266312,111.0,0.0,M1889587006,0.0,0.0,0,0
404,CASH_IN,232543.11,C975049875,727750.42,960293.54,C2022076763,4074168.59,3841625.47,0,0
212,PAYMENT,13149.77,C815932452,10153.0,0.0,M1627957820,0.0,0.0,0,0
94,PAYMENT,1202.09,C1254035372,3091.0,1888.91,M2104587126,0.0,0.0,0,0
329,CASH_OUT,141496.01,C993360512,0.0,0.0,C2010058418,1536186.43,1677682.45,0,0
310,PAYMENT,3638.04,C1923673727,624.0,0.0,M259276861,0.0,0.0,0,0
370,PAYMENT,6688.66,C59237165,200534.0,193845.34,M355198740,0.0,0.0,0,0
234,PAYMENT,34761.35,C194932014,439.0,0.0,M873703933,0.0,0.0,0,0
256,TRANSFER,33490.61,C814417150,0.0,0.0,C1685727363,114328.06,147818.67,0,0
16,PAYMENT,11459.66,C151925890,24243.18,12783.51,M1227621064,0.0,0.0,0,0
43,CASH_OUT,125732.73,C1365952673,0.0,0.0,C1215245332,153839.63,406021.08,0,0
357,CASH_IN,473341.42,C1906642395,4869356.89,5342698.31,C1404789740,1750222.37,1276880.95,0,0
42,CASH_IN,54678.75,C2085293880,1791185.53,1845864.27,C890212785,680532.55,625853.81,0,0
19,PAYMENT,8431.58,C902804193,0.0,0.0,M13134562,0.0,0.0,0,0
279,CASH_OUT,64527.62,C470293714,0.0,0.0,C913879650,69565.11,134092.72,0,0
348,PAYMENT,428.27,C1652088851,57264.54,56836.26,M206243949,0.0,0.0,0,0
404,CASH_OUT,284253.56,C1100526157,0.0,0.0,C61212685,1314020.1,1598273.66,0,0
13,CASH_OUT,233015.25,C1558912270,18750.12,0.0,C479608039,618072.86,851088.11,0,0
18,CASH_OUT,162423.56,C1984335888,21765.01,0.0,C767700150,1734917.77,2036631.07,0,0
141,TRANSFER,776392.32,C1984446673,0.0,0.0,C420539158,933327.88,1709720.2,0,0
211,CASH_OUT,110192.79,C1883044823,0.0,0.0,C1457686309,1038649.9,1148842.69,0,0
186,CASH_OUT,24079.15,C1893681629,15833.0,0.0,C1861571426,0.0,24079.15,0,0
374,PAYMENT,9994.64,C1396352032,0.0,0.0,M715577051,0.0,0.0,0,0
350,CASH_OUT,74536.57,C1929290348,45360.0,0.0,C1335585894,0.0,74536.57,0,0
233,PAYMENT,14900.38,C479786379,159642.0,144741.62,M209946743,0.0,0.0,0,0
207,CASH_OUT,180430.87,C2005051092,0.0,0.0,C183862538,195935.2,376366.06,0,0
278,PAYMENT,7137.15,C1669678093,22082.0,14944.85,M418958767,0.0,0.0,0,0
346,CASH_OUT,234629.8,C2023665769,38323.0,0.0,C1981752351,1.28765269E7,1.31111567E7,0,0
204,CASH_IN,15664.35,C940360036,99056.0,114720.35,C1453308827,2981366.48,2965702.13,0,0
8,CASH_OUT,144495.18,C1198420055,0.0,0.0,C1493448513,876123.9,1075149.48,0,0
259,CASH_OUT,65628.73,C492858775,0.0,0.0,C698236697,334662.26,400290.99,0,0
142,TRANSFER,170285.24,C1039078833,0.0,0.0,C1079380880,743283.9,913569.14,0,0
45,CASH_OUT,163201.04,C69876421,34272.0,0.0,C2074774762,89127.62,252328.66,0,0
323,CASH_IN,11181.55,C965821157,6646799.71,6657981.26,C449817082,82498.18,71316.63,0,0
380,CASH_OUT,23889.51,C1932715567,0.0,0.0,C881823159,357960.51,381850.01,0,0
187,CASH_OUT,25562.42,C630974788,30576.0,5013.58,C1520009579,537883.26,563445.68,0,0
206,PAYMENT,7194.77,C1475993,0.0,0.0,M1870314703,0.0,0.0,0,0
138,CASH_IN,25702.63,C322571636,6716125.79,6741828.42,C1014966415,1696641.01,1670938.38,0,0
274,CASH_IN,198058.41,C1269524732,1.360722021E7,1.380527862E7,C2139067802,7841956.91,7643898.5,0,0
355,CASH_IN,187848.74,C161143333,6058.0,193906.74,C1168200796,0.0,0.0,0,0
281,CASH_OUT,141879.84,C868839767,0.0,0.0,C1662732728,1384534.22,1526414.06,0,0
402,CASH_OUT,211351.72,C1001909749,0.0,0.0,C145695842,2453703.18,2665054.9,0,0
327,CASH_IN,446303.36,C1976065469,6819100.98,7265404.34,C2054871851,485032.31,38728.95,0,0
420,CASH_OUT,33102.09,C602605182,0.0,0.0,C1759194460,292032.18,325134.27,0,0
370,CASH_OUT,175156.68,C845166763,9647.0,0.0,C1167024205,0.0,175156.68,0,0
178,CASH_OUT,134705.88,C654483099,23347.0,0.0,C599319464,921578.21,1056284.08,0,0
16,CASH_IN,83705.08,C121511544,4296314.49,4380019.56,C569068130,1626309.77,1831211.11,0,0
374,CASH_IN,17477.19,C970800473,15339.0,32816.19,C47218429,251.54,0.0,0,0
41,PAYMENT,4706.29,C105053561,15813.71,11107.42,M399947696,0.0,0.0,0,0
372,CASH_OUT,467555.3,C547080250,10842.0,0.0,C558302502,6250860.88,6718416.18,0,0
138,CASH_OUT,996.24,C1718659946,430822.17,429825.93,C1425776462,1433113.88,1434110.12,0,0
255,TRANSFER,596578.29,C583270852,0.0,0.0,C1773209218,2130020.15,2726598.44,0,0
129,CASH_IN,468950.76,C379910143,1.673275293E7,1.720170369E7,C832699329,599618.98,130668.22,0,0
354,CASH_OUT,89402.17,C1293578555,49.0,0.0,C509010084,607337.23,696739.4,0,0
383,PAYMENT,2436.42,C417831776,52486.0,50049.58,M1467551310,0.0,0.0,0,0
185,CASH_OUT,258919.73,C189998059,0.0,0.0,C1814485055,3334515.92,3593435.66,0,0
380,CASH_IN,271347.21,C22653685,10796.0,282143.21,C50574779,0.0,0.0,0,0
19,CASH_OUT,63377.07,C672473190,40899.0,0.0,C870722399,365100.41,428477.48,0,0
238,PAYMENT,7438.01,C1263499953,175770.0,168331.99,M1387547373,0.0,0.0,0,0
275,PAYMENT,4126.0,C1092077326,0.0,0.0,M8899704,0.0,0.0,0,0
691,PAYMENT,3687.08,C91236331,5063.0,1375.92,M93480451,0.0,0.0,0,0
274,CASH_OUT,76749.49,C1043164963,153662.0,76912.51,C1576463312,854477.89,931227.37,0,0
573,TRANSFER,803295.5,C1384670930,0.0,0.0,C140572150,2.292403076E7,2.372732627E7,0,0
17,CASH_OUT,239463.18,C354504881,49900.0,0.0,C1560190757,215852.0,455315.18,0,0
157,PAYMENT,18734.7,C1312541697,0.0,0.0,M2101091083,0.0,0.0,0,0
15,CASH_IN,167609.17,C2133299916,5297.0,172906.17,C346361195,2616522.33,2448913.17,0,0
401,CASH_OUT,117351.28,C899974383,32933.0,0.0,C1228020513,101466.78,218818.06,0,0
347,PAYMENT,7656.57,C734563712,2257.53,0.0,M693923390,0.0,0.0,0,0
285,PAYMENT,4670.48,C122783066,99506.0,94835.52,M1407594408,0.0,0.0,0,0
275,CASH_OUT,147491.42,C2094611520,0.0,0.0,C2138902915,340014.38,487505.8,0,0
129,PAYMENT,7422.14,C33961513,322.0,0.0,M525864840,0.0,0.0,0,0
11,PAYMENT,18531.17,C648431395,0.0,0.0,M695412811,0.0,0.0,0,0
326,CASH_OUT,358993.85,C1868054488,206091.0,0.0,C1098666114,0.0,358993.85,0,0
382,PAYMENT,11045.95,C1292511947,11020.0,0.0,M1024102037,0.0,0.0,0,0
33,CASH_OUT,74522.17,C1460762741,10263.0,0.0,C853414616,522090.9,620240.62,0,0
355,CASH_OUT,9920.22,C1612323021,87241.0,77320.78,C1980587645,77664.76,87584.98,0,0
159,PAYMENT,13715.85,C2070724100,232990.39,219274.55,M855611301,0.0,0.0,0,0
346,PAYMENT,8258.05,C1211804098,5621.0,0.0,M1734665035,0.0,0.0,0,0
332,CASH_OUT,188148.04,C1536520055,1324.0,0.0,C1165232322,1872788.23,2060936.27,0,0
163,PAYMENT,6137.47,C2048849862,107.0,0.0,M2044730265,0.0,0.0,0,0
130,CASH_IN,298052.01,C1996237095,332047.0,630099.01,C1159813028,2006548.95,1708496.94,0,0
1,PAYMENT,8787.63,C1624788833,50784.0,41996.37,M968957548,0.0,0.0,0,0
18,TRANSFER,904801.21,C1888053543,205355.0,0.0,C1092987200,213573.21,1327426.54,0,0
134,PAYMENT,44089.8,C839240034,0.0,0.0,M1212742740,0.0,0.0,0,0
256,PAYMENT,7271.89,C599878679,0.0,0.0,M693039440,0.0,0.0,0,0
354,CASH_OUT,55553.56,C1544044475,99186.16,43632.6,C771064424,193227.71,248781.27,0,0
35,CASH_IN,31743.89,C1508212774,63739.0,95482.89,C2060407965,33618.76,1874.87,0,0
187,CASH_IN,254884.55,C534622042,7094740.08,7349624.63,C581989582,350354.11,95469.56,0,0
349,PAYMENT,5421.65,C1491455066,1284.0,0.0,M1692026898,0.0,0.0,0,0
325,PAYMENT,44288.93,C1568734495,0.0,0.0,M49280510,0.0,0.0,0,0
330,CASH_IN,205496.22,C1420340256,1.946831785E7,1.967381407E7,C1293051461,490567.95,285071.73,0,0
160,CASH_IN,162777.48,C314509603,107483.0,270260.48,C1322221741,393872.08,231094.6,0,0
42,TRANSFER,558091.46,C453738623,383.0,0.0,C1091253148,244428.04,658648.44,0,0
277,CASH_OUT,365320.5,C1959271514,11566.0,0.0,C557505592,45668.47,410988.97,0,0
186,PAYMENT,5205.69,C1388226416,12817.85,7612.17,M1801623726,0.0,0.0,0,0
404,PAYMENT,17398.23,C60829074,0.0,0.0,M114684129,0.0,0.0,0,0
345,CASH_IN,173977.05,C1025488842,326275.0,500252.05,C1489839928,339039.69,165062.64,0,0
283,PAYMENT,17660.57,C2143385613,69899.0,52238.43,M678342364,0.0,0.0,0,0
44,CASH_IN,125717.37,C1635406783,9934.0,135651.37,C203519183,2101169.4,1975452.04,0,0
217,TRANSFER,167652.69,C2061332604,107868.0,0.0,C242016749,0.0,167652.69,0,0
205,CASH_OUT,218217.73,C1319547924,507695.0,289477.27,C732884996,3718562.69,3936780.42,0,0
396,PAYMENT,16987.24,C1063437072,12392.0,0.0,M679107414,0.0,0.0,0,0
403,CASH_OUT,259831.88,C1868380747,0.0,0.0,C1107131742,293658.4,553490.28,0,0
164,PAYMENT,5998.72,C890659891,0.0,0.0,M561475670,0.0,0.0,0,0
372,CASH_IN,304449.44,C203487785,1720.0,306169.44,C924827741,184725.56,0.0,0,0
283,PAYMENT,14674.18,C1786588562,305636.0,290961.82,M1439759455,0.0,0.0,0,0
307,PAYMENT,6556.89,C795845024,270847.95,264291.06,M1663108672,0.0,0.0,0,0
230,CASH_IN,106883.87,C212763929,1.197925771E7,1.208614158E7,C1947869304,168243.94,61360.07,0,0
137,PAYMENT,7929.5,C976819010,2987.07,0.0,M635850589,0.0,0.0,0,0
180,PAYMENT,1401.06,C1155470853,81219.0,79817.94,M533282992,0.0,0.0,0,0
234,TRANSFER,419489.42,C1827333354,0.0,0.0,C1671020079,1.40219752E7,1.430024701E7,0,0
93,CASH_OUT,126265.58,C1860946494,18998.3,0.0,C2127584278,231147.61,357413.2,0,0
188,CASH_OUT,62057.79,C7222464,0.0,0.0,C1589918488,1554410.92,1616468.71,0,0
277,PAYMENT,25227.18,C1386613072,57175.0,31947.82,M1334476311,0.0,0.0,0,0
131,CASH_OUT,250471.71,C464829153,0.0,0.0,C798610243,495722.77,746194.47,0,0
301,PAYMENT,549.29,C2021981784,39757.0,39207.71,M224633498,0.0,0.0,0,0
7,PAYMENT,926.8,C1419038539,14058.78,13131.99,M309527276,0.0,0.0,0,0
35,CASH_OUT,536166.42,C177168520,13456.0,0.0,C1068504317,257417.71,793584.13,0,0
357,CASH_OUT,130125.96,C1893475771,21059.0,0.0,C784632013,152428.43,282554.39,0,0
376,PAYMENT,21689.51,C209833703,201799.0,180109.49,M1439106746,0.0,0.0,0,0
40,CASH_IN,59803.01,C538449049,6894013.25,6953816.26,C384572168,3867802.33,3807999.33,0,0
240,CASH_OUT,13457.55,C1033527771,0.0,0.0,C1868530787,2765625.34,2779082.9,0,0
163,PAYMENT,677.93,C1113669390,0.0,0.0,M1726832856,0.0,0.0,0,0
717,PAYMENT,2413.71,C306925304,16986.0,14572.29,M1410482702,0.0,0.0,0,0
209,PAYMENT,8072.02,C542013603,36666.17,28594.15,M597886141,0.0,0.0,0,0
11,PAYMENT,17196.83,C1979921898,18290.0,1093.17,M1790779692,0.0,0.0,0,0
16,CASH_OUT,285282.59,C992511281,0.0,0.0,C178284655,9328812.91,9614095.51,0,0
397,CASH_OUT,525789.36,C1566677432,0.0,0.0,C268042777,631715.86,1157505.22,0,0
356,PAYMENT,13498.9,C1808814461,27974.0,14475.1,M134425331,0.0,0.0,0,0
393,TRANSFER,2304247.89,C502905707,29540.0,0.0,C921597837,861.37,2305109.26,0,0
137,PAYMENT,23922.81,C374500561,61317.63,37394.82,M2145799490,0.0,0.0,0,0
518,PAYMENT,18770.77,C868193349,0.0,0.0,M1934389110,0.0,0.0,0,0
19,PAYMENT,7428.01,C1078767908,164909.86,157481.84,M1092813030,0.0,0.0,0,0
164,PAYMENT,11003.5,C2063707779,563390.0,552386.5,M1534948402,0.0,0.0,0,0
228,CASH_OUT,284430.32,C1411828743,597508.0,313077.68,C410526994,242278.29,526708.61,0,0
354,TRANSFER,627211.96,C1426136191,0.0,0.0,C909704643,2349405.81,2976617.76,0,0
142,CASH_OUT,169534.93,C1225527883,10439.0,0.0,C450179729,712471.11,882006.04,0,0
355,TRANSFER,1418275.27,C880665245,19885.0,0.0,C772219688,279182.7,1547102.44,0,0
18,CASH_IN,106204.52,C626927080,3395.0,109599.52,C530751720,322184.6,215980.08,0,0
19,CASH_IN,30984.84,C1423678913,5658061.71,5689046.54,C1705800632,3887892.01,3856907.17,0,0
251,PAYMENT,41399.68,C905606700,599197.55,557797.88,M1793861189,0.0,0.0,0,0
347,CASH_IN,592346.48,C15189556,106345.0,698691.48,C1387664436,169320.65,0.0,0,0
252,CASH_OUT,525365.52,C1852461514,84208.0,0.0,C1325643524,481730.93,1007096.44,0,0
355,CASH_OUT,93702.59,C695380767,198.0,0.0,C843252470,0.0,93702.59,0,0
154,CASH_OUT,324886.6,C739295038,0.0,0.0,C1513231255,1181243.17,1506129.77,0,0
159,PAYMENT,21226.08,C1984490908,178835.29,157609.21,M424195884,0.0,0.0,0,0
353,PAYMENT,16370.3,C2051476134,43800.0,27429.7,M1167214926,0.0,0.0,0,0
307,PAYMENT,2053.37,C637363698,0.0,0.0,M94568922,0.0,0.0,0,0
130,CASH_OUT,187655.9,C1674594490,0.0,0.0,C1530950688,712509.1,900165.0,0,0
281,CASH_OUT,25085.44,C1180893296,215522.0,190436.56,C1337627959,2028981.06,2054066.5,0,0
215,PAYMENT,2058.21,C1702078871,23320.0,21261.79,M1424781473,0.0,0.0,0,0
17,TRANSFER,855147.49,C1368745115,21338.0,0.0,C1782261757,39833.0,894980.49,0,0
201,CASH_OUT,326304.68,C606459564,31350.0,0.0,C2044532641,29425.02,98393.87,0,0
163,CASH_IN,346980.55,C1362228690,1946862.62,2293843.17,C1395089588,2418467.64,2071487.09,0,0
11,CASH_OUT,297395.77,C607310421,69792.0,0.0,C452934683,6062.0,434895.95,0,0
9,PAYMENT,27825.26,C231392214,0.0,0.0,M551581869,0.0,0.0,0,0
129,CASH_OUT,122490.52,C1375971165,0.0,0.0,C874219783,2171835.62,3715121.62,0,0
688,PAYMENT,4021.95,C1624242943,0.0,0.0,M833763156,0.0,0.0,0,0
252,CASH_OUT,209499.66,C2129669101,0.0,0.0,C739100722,288210.65,497710.31,0,0
163,CASH_IN,175281.52,C1534201989,9971559.37,1.014684089E7,C124059364,8922944.25,8747662.73,0,0
403,CASH_OUT,78968.41,C825453907,14749.0,0.0,C1984100196,0.0,78968.41,0,0
207,CASH_IN,40595.78,C1474091380,1.75344099E7,1.757500568E7,C731721834,2411432.33,2370836.55,0,0
163,CASH_IN,22360.95,C2052267418,2325808.58,2348169.53,C1759062762,1189250.39,1166889.44,0,0
379,CASH_OUT,302813.95,C525334803,0.0,0.0,C242823492,613040.02,915853.97,0,0
276,CASH_OUT,147924.47,C716879419,3182.0,0.0,C1839750287,87265.23,235189.7,0,0
37,CASH_OUT,201913.69,C698398724,0.0,0.0,C1750563752,806091.31,1449407.51,0,0
307,CASH_OUT,72015.94,C898411807,0.0,0.0,C2121572894,550494.33,622510.28,0,0
9,PAYMENT,1399.21,C365110351,0.0,0.0,M1438380470,0.0,0.0,0,0
326,CASH_OUT,502648.55,C1249939391,34854.0,0.0,C1465591600,455496.11,958144.66,0,0
405,CASH_OUT,44418.44,C1165156606,7563.0,0.0,C1299003623,9115.97,53534.4,0,0
12,CASH_OUT,42498.54,C1700693161,59108.0,16609.46,C1561205405,129996.97,48959.64,0,0
164,PAYMENT,7523.53,C1587645489,85.0,0.0,M1359935015,0.0,0.0,0,0
282,CASH_OUT,274411.92,C583812400,11357.0,0.0,C473817577,108962.29,383374.21,0,0
132,CASH_IN,120464.61,C1166071534,176460.0,296924.61,C402574643,111551.0,363611.72,0,0
230,CASH_OUT,119976.36,C153830939,0.0,0.0,C199573624,469222.38,196598.12,0,0
182,PAYMENT,824.38,C659082435,0.0,0.0,M1734199772,0.0,0.0,0,0
393,PAYMENT,12087.41,C485334266,0.0,0.0,M1216646638,0.0,0.0,0,0
349,PAYMENT,1594.61,C1180120417,60274.8,58680.19,M709928783,0.0,0.0,0,0
37,PAYMENT,44257.35,C419618041,54587.0,10329.65,M541120756,0.0,0.0,0,0
155,CASH_OUT,125293.12,C853339384,107478.0,0.0,C1674550873,0.0,206926.27,0,0
397,CASH_OUT,281952.55,C1406599535,0.0,0.0,C1373389159,1744161.74,2026114.29,0,0
397,TRANSFER,1474879.86,C1217042964,0.0,0.0,C78324834,1833124.28,3308004.14,0,0
19,PAYMENT,7102.76,C2125203313,703.0,0.0,M1371120764,0.0,0.0,0,0
155,PAYMENT,11086.5,C2031432633,0.0,0.0,M319959536,0.0,0.0,0,0
397,CASH_OUT,141522.46,C2022535357,0.0,0.0,C2144913880,355252.9,756203.74,0,0
8,PAYMENT,8819.32,C1405904323,1607331.79,1598512.47,M1377685601,0.0,0.0,0,0
163,PAYMENT,2695.2,C2146057232,101163.0,98467.8,M1866753645,0.0,0.0,0,0
139,PAYMENT,5059.29,C157855481,57888.0,52828.71,M600205992,0.0,0.0,0,0
348,CASH_OUT,49282.02,C504565654,0.0,0.0,C2071559850,298883.8,348165.82,0,0
206,PAYMENT,4664.34,C1379824146,148547.0,143882.66,M1321696531,0.0,0.0,0,0
212,CASH_OUT,273350.44,C396189730,0.0,0.0,C1277397183,402004.74,675355.17,0,0
